;;2022;2022;2022;2022;2022;2022;2022;2022;2022;2022;2022;2022;2023;2023;2023;2023;2023;2023;2023;2023;2023
;;January;February;March;April;May;June;July;August;September;October;November;December;January;February;March;April;May;June;July;August;September
CC13-01;Food and non-alcoholic beverages;106.5;107.6;108.5;112.0;114.0;115.0;117.3;118.9;121.0;122.6;124.0;125.1;127.0;129.9;131.5;130.8;130.5;130.4;130.1;129.7;130.3
CC13-011;  Food;106.8;108.0;108.9;112.7;114.6;115.7;118.1;119.9;122.1;123.8;125.2;126.4;128.4;131.5;133.2;132.1;131.7;131.5;131.1;130.7;131.2
CC13-0111;    Bread and cereals;106.2;107.2;108.5;111.5;113.8;115.6;117.8;120.5;122.6;124.2;126.1;127.6;130.3;133.2;134.3;135.3;135.8;136.8;137.3;136.9;137.3
CC13-01111;      Rice, including rice preparations;103.0;104.4;104.4;109.4;113.4;114.6;115.7;121.6;122.8;125.3;126.5;127.3;127.8;128.4;129.4;131.7;135.5;137.2;138.1;137.2;139.7
CC13-01112;      Flour and other cereals;118.5;119.3;121.3;127.8;135.5;140.2;137.2;137.6;137.0;136.4;148.4;150.7;154.0;157.6;158.6;158.4;158.7;158.9;159.7;159.7;159.4
CC13-01113;      Bread and bread rolls;108.3;108.9;109.4;112.2;114.5;116.8;119.9;120.7;122.9;124.6;127.0;128.1;129.6;130.7;131.2;132.3;132.5;133.0;133.1;133.3;133.7
CC13-01114;      Other bakery products;105.0;106.3;107.3;109.7;111.4;113.1;115.8;120.0;122.2;124.2;125.6;127.2;131.2;136.5;138.6;139.0;140.3;142.2;142.6;141.8;142.3
CC13-01115;      Pizza, quiches or the like;98.7;103.3;106.3;107.2;109.4;108.7;109.9;118.2;124.1;124.6;124.0;127.9;129.4;131.7;132.0;136.2;135.7;135.7;138.5;136.6;139.5
CC13-01116;      Pasta;107.2;107.9;112.0;119.4;124.1;124.9;122.3;127.4;127.8;130.3;132.8;134.0;139.0;142.3;144.8;145.3;145.8;145.8;147.2;147.0;143.9
CC13-01117;      Breakfast cereals;102.8;103.8;107.3;108.3;109.4;109.8;113.7;114.9;116.0;116.9;116.9;118.0;125.6;129.8;130.4;129.8;130.2;131.3;132.1;132.6;133.1
CC13-01118;      Other cereal products;100.5;100.3;100.5;102.7;103.1;106.1;107.5;108.4;110.2;110.1;111.3;112.0;110.3;111.4;112.8;114.5;114.4;115.6;116.2;114.2;117.2
CC13-0112;    Meat and meat products;105.2;105.3;106.7;114.1;119.2;121.1;121.7;122.2;123.3;124.0;124.7;124.7;125.1;125.4;125.6;126.1;127.1;127.8;128.6;129.2;129.4
CC13-01121;      Beef and veal;109.1;110.3;113.9;122.6;126.0;126.6;126.9;125.9;128.4;129.4;128.8;128.1;128.0;129.8;128.3;128.6;129.6;131.2;129.8;130.8;129.7
CC13-01122;      Pork;105.5;105.8;107.4;118.7;124.8;124.8;123.4;123.2;124.4;125.3;125.9;125.7;126.7;125.2;126.1;126.0;126.6;127.4;129.7;129.7;130.4
CC13-01123;      Lamb, goat meat;107.9;108.0;110.0;113.5;116.7;118.1;120.5;122.5;128.5;130.7;130.7;130.1;130.9;131.2;130.9;129.6;128.5;128.5;128.2;127.6;128.6
CC13-01124;      Poultry;109.8;109.3;112.2;115.5;127.8;133.8;137.2;137.7;139.1;139.6;142.1;142.6;142.3;143.6;142.1;142.0;143.0;143.6;142.9;143.5;143.3
CC13-01125;      Other meats;102.2;102.6;103.0;102.8;103.7;104.0;103.8;105.2;107.0;110.1;113.0;114.2;116.7;116.5;117.5;117.9;119.7;118.6;118.9;119.9;120.1
CC13-01126;      Liver or other edible offal;103.2;104.0;105.0;106.9;108.0;109.3;109.9;110.3;112.6;113.9;114.8;114.6;112.7;114.0;114.8;116.8;117.2;118.1;118.1;118.5;118.4
CC13-01127;      Meat products and sausages;102.9;102.6;103.1;110.7;114.8;116.5;117.3;118.3;118.7;119.2;119.8;120.2;120.9;120.6;121.5;122.2;123.3;123.7;125.1;125.6;125.9
CC13-01128;      Other meat, processed and prepared;105.1;105.4;106.2;113.1;116.9;119.0;119.5;120.2;121.4;122.1;122.5;121.9;122.0;123.4;123.7;124.5;126.0;126.5;127.6;128.3;129.0
CC13-0113;    Fish, fish products and seafood;103.5;103.9;105.2;108.0;109.9;111.3;113.1;115.9;118.2;118.9;121.2;122.4;124.9;127.6;128.6;129.3;130.8;131.9;129.0;129.2;129.6
CC13-01131;      Fresh or chilled fish and fish filets;109.4;108.2;111.4;115.6;116.9;118.5;119.2;119.9;121.3;121.2;124.3;124.1;127.8;129.2;129.7;130.5;130.1;131.3;128.3;128.1;127.2
CC13-01132;      Frozen fish and fish filets;102.7;102.7;103.8;108.6;109.4;110.7;112.4;115.3;118.6;119.9;121.7;125.9;130.1;133.4;135.2;136.5;138.7;139.0;134.3;132.7;133.6
CC13-01133;      Fresh or chilled seafood;101.6;102.2;102.5;103.4;104.2;105.9;107.7;109.8;110.7;111.2;111.4;112.0;113.4;113.7;113.7;114.5;114.6;114.3;113.6;113.5;113.4
CC13-01134;      Frozen seafood;99.6;99.5;99.4;99.9;100.9;100.8;102.1;101.7;104.2;104.4;105.4;105.7;105.9;106.3;106.5;107.8;107.5;108.4;108.3;107.3;108.4
